country,emergency,coverage_type,baseline_multiplier,indicator_category,indicator,indicator_name,baseline_value,after_delivery_value,model_name
Guatemala,Eta-Iota,95,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,25,10.657,Guatemala_Eta-Iota
Guatemala,Eta-Iota,95,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,13.767,5.869,Guatemala_Eta-Iota
Guatemala,Eta-Iota,95,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,16.629,11.223,Guatemala_Eta-Iota
Guatemala,Eta-Iota,95,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,8.012,5.367,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",7.61,7.49,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",11.19,11.16,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",23.8,23.33,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",13.64,13.64,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,absolute_deaths,maternal_deaths,Maternal deaths,359,360,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,absolute_deaths,neonatal_deaths,Neonatal deaths,4230,4230,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),9129,8881,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,absolute_deaths,stillbirths,Stillbirths,5153,5171,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,46.78,46.23,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,0.75,0.73,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,53.96,64.13,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,63.13,71.3,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,25,25,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,13.767,13.767,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,16.629,16.617,Guatemala_Eta-Iota
Guatemala,Eta-Iota,implemented,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,8.012,8.004,Guatemala_Eta-Iota
Honduras,Eta-Iota,0,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",4.99,4.92,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",9.84,9.84,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",17.14,17.14,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",8.37,8.37,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,absolute_deaths,maternal_deaths,Maternal deaths,140,141,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,absolute_deaths,neonatal_deaths,Neonatal deaths,2121,2133,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),3686,3706,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,absolute_deaths,stillbirths,Stillbirths,1803,1813,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,18.55,18.55,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.9,1.9,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,29.1,29.1,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,51.37,51.37,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,21.3,21.3,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,13.37,13.37,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,17.884,17.88,Honduras_Eta-Iota
Honduras,Eta-Iota,0,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,9.905,9.902,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",4.99,4.92,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",9.84,9.57,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",17.14,16.56,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",8.37,7.39,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,absolute_deaths,maternal_deaths,Maternal deaths,140,141,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,absolute_deaths,neonatal_deaths,Neonatal deaths,2121,2074,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),3686,3579,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,absolute_deaths,stillbirths,Stillbirths,1803,1602,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,18.55,18.23,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.9,1.52,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,29.1,41.26,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,51.37,61.16,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,21.3,17.726,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,13.37,11.126,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,17.884,16.224,Honduras_Eta-Iota
Honduras,Eta-Iota,30,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,9.905,8.975,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",4.99,4.92,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",9.84,9.01,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",17.14,15.38,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",8.37,5.43,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,absolute_deaths,maternal_deaths,Maternal deaths,140,141,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,absolute_deaths,neonatal_deaths,Neonatal deaths,2121,1953,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),3686,3323,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,absolute_deaths,stillbirths,Stillbirths,1803,1177,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,18.55,17.55,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.9,0.75,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,29.1,67.6,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,51.37,82.35,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,21.3,9.982,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,13.37,6.266,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,17.884,12.637,Honduras_Eta-Iota
Honduras,Eta-Iota,95,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,9.905,6.967,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",4.99,4.92,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",9.84,9.84,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",17.14,17.07,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",8.37,8.37,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,absolute_deaths,maternal_deaths,Maternal deaths,140,141,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,absolute_deaths,neonatal_deaths,Neonatal deaths,2121,2131,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),3686,3690,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,absolute_deaths,stillbirths,Stillbirths,1803,1813,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,18.55,18.48,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.9,1.89,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,29.1,32.75,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,51.37,54.31,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,21.3,21.3,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,13.37,13.37,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,17.884,17.88,Honduras_Eta-Iota
Honduras,Eta-Iota,implemented,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,9.905,9.902,Honduras_Eta-Iota
Nicaragua,Eta-Iota,0,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",7.35,7.26,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",7.91,7.91,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",14.03,14.07,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",10.04,10.04,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,absolute_deaths,maternal_deaths,Maternal deaths,138,138,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,absolute_deaths,neonatal_deaths,Neonatal deaths,1115,1114,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),1980,1981,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,absolute_deaths,stillbirths,Stillbirths,1415,1415,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,20.37,20.37,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.44,1.44,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,30.67,30.67,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,0,0,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,25.7,25.7,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,12.935,12.935,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,16.635,16.625,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,0,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,9.49,9.486,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",7.35,7.25,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",7.91,7.75,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",14.03,13.71,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",10.04,9.71,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,absolute_deaths,maternal_deaths,Maternal deaths,138,138,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,absolute_deaths,neonatal_deaths,Neonatal deaths,1115,1091,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),1980,1931,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,absolute_deaths,stillbirths,Stillbirths,1415,1368,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,20.37,19.98,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.44,1.17,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,30.67,38.09,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,63.75,67.49,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,25.7,20.801,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,12.935,10.47,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,16.635,14.839,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,30,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,9.49,8.479,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",7.35,7.24,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",7.91,7.41,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",14.03,12.98,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",10.04,9.01,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,absolute_deaths,maternal_deaths,Maternal deaths,138,138,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,absolute_deaths,neonatal_deaths,Neonatal deaths,1115,1043,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),1980,1827,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,absolute_deaths,stillbirths,Stillbirths,1415,1268,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,20.37,19.15,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.44,0.62,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,breastfeeding,exclusive_breastfeeding_rate,Percent of children (<6 mo) exclusively breastfed,30.67,54.16,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,breastfeeding,breastfeeding_initiation_rate,Prevalence of early initiation of breastfeeding,63.75,75.58,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,anemia,pregnant_anemia,Percent of women with anemia - Pregnant women with anemia,25.7,10.188,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,anemia,pregnant_iron_def,Percent of women with anemia - Pregnant women with iron-deficiency anemia,12.935,5.128,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,anemia,women_anemia,Percent of women with anemia - Women of reproductive age with anemia,16.635,10.967,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,95,1,anemia,women_iron_def,Percent of women with anemia - Women of reproductive age with iron-deficiency anemia,9.49,6.296,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,mortality_rates,maternal_rate,"Maternal mortality rate (deaths per 100,000 women aged 15-49)",7.35,7.25,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,mortality_rates,neonatal_rate,"Neonatal mortality rate (deaths per 1,000 live births)",7.91,7.62,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,mortality_rates,u5_rate,"Under five mortality rate (deaths per 1,000 live births)",14.03,13.62,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,mortality_rates,stillbirth_rate,"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",10.04,9.52,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,absolute_deaths,maternal_deaths,Maternal deaths,138,138,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,absolute_deaths,neonatal_deaths,Neonatal deaths,1115,1074,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,absolute_deaths,u5_deaths,Child deaths (Total (0-59 months)),1980,1919,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,absolute_deaths,stillbirths,Stillbirths,1415,1341,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,nutrition,stunting_rate,Global stunting (<-2 SD) rate,20.37,19.94,Nicaragua_Eta-Iota
Nicaragua,Eta-Iota,implemented,1,nutrition,wasting_rate,Global wasting (<-2 SD) rate,1.44,1.4,Nicaragua_Eta-Iota
